albumname,albumreleasedate,artistname
The Bigger Artist,2017-09-29,A Boogie Wit da Hoodie
Alive from the World Beyond (Live),2018-01-19,A Canorous Quintet
Playlist: The Very Best of A Flock of Seagulls,2008-08-19,A Flock Of Seagulls
Hunting High And Low,1985-06-01,a-ha
A Kiss to Build a Dream on,2014-09-20,Various Artists
Pop à la carte,2017-11-17,MRS X
Thirteenth Step,2003-09-16,A Perfect Circle
You're a Stranger,2018-02-28,SHRINE
Rattlesnake!,2008-09-09,A Static Lullaby
A Taste Of Honey,2006-07-18,A Taste Of Honey
We got it from Here... Thank You 4 Your service,2016-11-11,A Tribe Called Quest
N.R.G (feat. F R A N C I S),2016-06-22,OutaMatic
DECEMBERUNDERGROUND,2006-01-01,AFI
You Spin Me Round feat. A.K.Swift,1999,A.K.-S.W.I.F.T
Merriweather Post Pavilion,2009-01-20,Animal Collective
Heat,2017-02-08,Apv
The Bigger Artist,2017-09-29,A Boogie Wit da Hoodie
A1,2014-03-10,M Milli
Age Ain't Nothing But A Number,1994-05-22,Aaliyah
LØVË,2018-02-16,Aaron Carter
Living Out Loud,2003-01-07,Aaron Lines
The Very Best Of Aaron Neville,2000-01-11,Aaron Neville
Greatest Hits And Then Some,1997,Aaron Tippin
Humanistic,2001-09-25,Abandoned Pools
ABBA Gold,2008-01-01,ABBA
Precious & Rare: Abbey Lincoln,2011-08-25,Abbey Lincoln
ABC,1970-05-08,The Jackson 5
Abducted,2011-04-15,Cults
Forever Your Girl,1988-06-29,Paula Abdul
Terang... Sang,1995-12-19,Zainal Abidin
Höllenzwang (Chronicles of Perdition),2018-01-03,Abigor
Black,2016-08-26,Ablaze My Sorrow
To Our Forefathers,2010-05-11,I Am Abomination
Loco Enamorado,2017-06-23,Abraham Mateo
Getting Along - Songs for Pre Schoolers,2009-10-01,Rita Abrams
Moska Apresenta Zoombido: Fernanda Abreu,2018-03-09,Fernanda Abreu
Les fables de La Fontaines (Versions chantées et instrumentales),2012-11-16,Patrick Abrial
Un Zombie A La Intemperie (Pedro Abrunhosa Version),2015-10-19,Alejandro Sanz
Absent Friends,2004-01-26,The Divine Comedy
Absint,2012,Nimbaso
Absolom,2011-04-07,Matt Prehn
Advanced Chemistry,2016-08-26,Beginner
Absu,2009-02-16,Absu
Abyssos,2008-02-11,Venus Vulture
Back In Black,1980-07-25,AC/DC
Balls To The Wall,1983,Accept
A2J,1998,According To John
Acda & De Munnik,1997-06-27,Acda en de Munnik
Trust the Process,2017-08-21,Ace Hood
Ace Frehley (Remastered Version),1978,Ace Frehley
The Sign (US Album) [Remastered],1993,Ace of Base
Vice Versa (feat. WSTRN),2018-01-26,One Acen
Acetone,2017-10-20,Vundabar
A Book of Human Language,1998-04-14,Aceyalone
Acheron,2015-03-22,Mechina
Melancholie und Sturmflut,1991,Achim Reichel
Verses Of Steel,2010-07-28,Acid Drinkers
Acid Rain EP,2017-04-16,Cold Coffee
"I Wish I Knew How It Would Feel to Be Free (From Tyler Perry's ""Acrimony"")",2018-03-30,Andra Day
Acrostichon,2009-11-26,Isopoda
Goldrake Actarus Compilation,2013-01-02,Rainbow Cartoon Project
Locked & Loaded,2013-09-17,Eve To Adam
Kings Of The Wild Frontier,1980,Adam & The Ants
The Essential Adam Ant,1979,Adam Ant
What The Hell Happened To Me?,1996-02-09,Adam Sandler
Adamo,2017-01-24,Arcis
Reckless (30th Anniversary / Deluxe Edition),1984-11-05,Bryan Adams
Circle Of One,1990-01-01,Oleta Adams
Music Addict,2016-04-06,Vincenzo de Robertis
Adema,2001-08-09,Adema
Adeva,1989-09-09,Adeva
Koncert - Live,2009-12-29,Adi Smolar
Songs Of Sanctuary,1995-05-15,Karl Jenkins
Do You Wanna Ride?,1995,Adina Howard
"American Man, Greatest Hits Volume II",2007-12-04,Trace Adkins
Unlucky,1998-01-01,Admiral Twin
Över tid och rum,1984-01-01,Adolphson & Falk
Kuningaz,2012-11-23,Adorned Brood
Reverse Psychology,2016-10-16,Adria Kain
Young Lions,1990,Adrian Belew
Outro Jerry Adriani,2016-03-18,Jerry Adriani
Super Best,1992,Adriano Celentano
Nemesis,2016-01-04,Sound Adventures
Crossing The Red Sea,1978,The Adverts
ae,1993,AENDIAENA
Symbiosis,2015-11-28,Sundial Aeon
Aerosmith,1973,Aerosmith
The Spiral Sacrifice,2018-02-07,Sopor Aeternus & The Ensemble Of Shadows
Afflicted Brigade,2010-03-13,Afflicted Brigade
"Luiz Goes, José Afonso e Carlos Paredes",2014-10-22,Carlos Paredes / José Afonso / Luiz Goes
"beats, rhymes & mr. Scardanelli (Acoustic)",2017-10-06,Afrob
The Good Times,2001-08-28,Afroman
The Very Best Of After 7,1997-03-11,After 7
Creatura,2013-12-04,After Crying
4:21...The Day After,2006-01-01,Method Man
AfterHours,2017-04-07,Mack Wilds
Theatric Symbolisation of Life,2008-10-24,Agathocles
In Darkness,2013-06-28,Agathodaimon
Make a Pest a Pet,2017-02-17,The Age Of Electric
Living In Darkness (30th Anniversary Edition),1981,Agent Orange
Skeptics Apocalypse,1985,Agent Steel
The Agents of Chaos,2011-06-20,Dave Brock
Where'd You Get That Vibe?,1996-01-01,Agents of Good Roots
This Child,2013-12-12,Susan Aglukark
My Colouring Book,2004-04-19,Agnetha Fältskog
Something's Gotta Give,1998-07-14,Agnostic Front
Agora Vai Sentar,2017-07-03,MC Jhowzinho e MC Kadinho
Água na Boca,2015,Tati Zaqui
Hunting High And Low,1985-06-01,a-ha
Poinciana,1951,Ahmad Jamal
Ideologi Sikap Otak,1998,Ahmad Band
Greatest Hits,2008-02-22,Aikakone
Mental Illness,2017-03-31,Aimee Mann
Aion (Remastered),1990,Dead Can Dance
Ultimate Air Supply,2003-05-29,Air Supply
Ultimate Air Supply,2003-05-29,Air Supply
Yra Čia,2006,Airija
A Thousand Memories,1995-01-01,Rhett Akins
Put It In Your Mouth (EP),1996-08-13,Akinyele
Mama Akos,2017-10-02,Lyrical Famous
Biraz Pop Biraz Sezen,2017-01-23,Sezen Aksu
Al Bano,2013,Al Bano
Let's Stay Together,2009,Al Green
Jarreau,1983,Al Jarreau
