Row Labels,Count of genres
"""children's christmas""",10
"""children's christmas""NONE",2
"""children's music""",4
"""children's music""NONE",3
"""traditional rock 'n roll""NONE",7
a cappella,2
a cappellaNONE,3
abstract hip hop,4
abstract hip hopNONE,1
acid house,19
acid idmNONE,1
acid jazz,6
acid jazzNONE,1
acid techno,1
acoustic blues,43
acoustic pop,15
adult standards,274
african rock,2
african rockNONE,1
afrobeat,1
afrobeats,1
afropop,4
afropopNONE,1
aggrotech,9
album rock,347
albuquerque indie,1
alternative country,48
alternative dance,10
alternative emo,12
alternative hip hop,43
alternative metal,170
alternative pop,51
alternative pop rock,2
alternative popNONE,7
alternative rock,115
alternative roots rock,3
alternative roots rockNONE,1
alt-indie rock,1
ambient,3
anarcho-punk,3
anarcho-punkNONE,2
andean,2
anime,2
anime score,1
anthem emoNONE,4
anthem worship,3
anti-folk,8
antiviral pop,4
appalachian folk,1
arab pop,1
arab popNONE,1
arabesk,1
argentine indie,1
argentine rock,10
armenian folkNONE,1
art pop,25
art rock,75
athens indie,2
athens indieNONE,1
atmospheric black metal,18
atmospheric post rock,3
atmospheric post-metal,1
aussietronica,1
australian alternative rock,21
australian alternative rockNONE,2
australian country,3
australian countryNONE,1
australian dance,10
australian garage punk,2
australian hardcoreNONE,1
australian hip hopNONE,2
australian pop,11
australian popNONE,17
austrian hip hop,1
austropop,15
austropopNONE,14
avant-garde jazz,2
avantgarde metal,6
axe,17
bachata,8
baile pop,4
baile popNONE,1
balearicNONE,1
balkan brassNONE,1
ballroom,2
banda,12
barbershopNONE,1
barnmusik,2
baroque,1
baroque ensemble,4
basque rockNONE,1
bass music,1
bass trap,3
bassline,1
bay area indie,2
beatdown,1
beatdownNONE,1
bebop,3
belgian rock,10
belgian rockNONE,3
belorush,1
belorushNONE,1
big band,2
big bandNONE,1
big beat,17
big room,5
black death,5
black metal,40
black thrash,8
black thrashNONE,2
blackgaze,1
blaskapelleNONE,1
bluegrass,9
blues,12
blues-rock,25
bmore,1
bolero,8
boogaloo,1
bossa nova,20
bossa nova jazzNONE,1
boston rock,7
bounce,1
bounceNONE,1
bow pop,10
boy band,44
boy bandNONE,16
brazilian ccmNONE,1
brazilian electronica,2
brazilian gospelNONE,1
brazilian hip hop,3
brazilian hip hopNONE,1
brazilian metal,1
brazilian metalNONE,1
brazilian punk,5
brazilian punkNONE,1
brega,2
bregaNONE,2
brill building pop,71
brill building popNONE,4
british alternative rock,1
british alternative rockNONE,2
british blues,5
british bluesNONE,2
british dance bandNONE,1
british folk,15
british folkNONE,1
british invasion,2
britpop,42
britpopNONE,4
broadway,14
broadwayNONE,2
brooklyn indie,2
brostep,2
brutal death metal,18
brutal deathcore,1
bubble trance,5
bubble tranceNONE,2
bubblegum dance,63
bubblegum danceNONE,6
bubblegum pop,25
bubblegum popNONE,16
c86,1
cabaret,47
cabaretNONE,3
calypso,1
canadian country,15
canadian countryNONE,6
canadian hip hop,1
canadian indie,27
canadian indieNONE,19
canadian metal,3
canadian pop,19
canadian popNONE,1
candy pop,10
candy popNONE,1
cantautor,26
canterbury scene,3
canzone napoletana,1
catstep,1
ccm,52
celloNONE,1
celtic,29
celtic christmas,2
celtic christmasNONE,1
celtic punk,2
celtic rock,4
celtic rockNONE,2
chamber pop,6
chamber popNONE,1
chanson,23
chanson quebecois,11
chanson quebecoisNONE,4
chansonNONE,7
chaotic hardcore,2
chicago house,2
chicago indie,1
chicago indieNONE,1
chicago soul,28
chicano rap,5
chicano rapNONE,2
chilean indie,2
chilean rock,1
chilean rockNONE,1
chill loungeNONE,1
chillhop,3
chillwave,2
chinese hip hopNONE,3
christian alternative rock,2
christian christmas,18
christian christmasNONE,5
christian danceNONE,1
christian hardcore,10
christian hip hopNONE,2
christian metal,6
christian metalNONE,2
christian music,1
christian punk,5
christian punkNONE,2
christian relaxativeNONE,1
christmas,9
christmasNONE,1
classic belgian pop,1
classic belgian popNONE,1
classic danish pop,5
classic eurovisionNONE,5
classic finnish pop,3
classic finnish popNONE,1
classic finnish rock,7
classic french pop,1
classic french popNONE,1
classic funk rock,61
classic funk rockNONE,1
classic garage rock,2
classic garage rockNONE,2
classic icelandic pop,1
classic icelandic popNONE,1
classic italian pop,16
classic italian popNONE,8
classic norwegian pop,13
classic polish pop,1
classic rock,8
classic russian rock,5
classic russian rockNONE,1
classic schlager,16
classic schlagerNONE,20
classic soundtrackNONE,2
classic swedish pop,23
classic swedish popNONE,1
classic turkish pop,1
classic venezuelan pop,2
classic venezuelan popNONE,1
classical,6
classical performance,1
classical pianoNONE,1
classify,2
classifyNONE,2
college marching band,1
colombian rock,5
comedy,7
comedy rock,3
comedyNONE,2
comic,9
comicNONE,11
compositional ambient,2
contemporary country,121
contemporary folk,3
contemporary folkNONE,8
contemporary mandopopNONE,2
corrosion,4
corrosionNONE,2
country,46
country blues,1
country christmas,15
country christmasNONE,1
country dawn,3
country dawnNONE,5
country gospel,5
country roadNONE,1
country rock,8
country rockNONE,2
countryNONE,2
covertranceNONE,1
cowboy western,2
c-pop,2
crack rock steady,1
croatian pop,4
croatian popNONE,1
crossover thrash,34
crunk,53
crust punk,2
crust punkNONE,2
cuban rumba,2
cubatonNONE,1
cumbia,4
cyber metalNONE,1
czech folk,3
dance pop,156
dance popNONE,1
dance rock,101
dancehall,10
dance-punk,5
dangdut,8
dangdutNONE,5
danish hip hopNONE,1
danish pop,1
danish pop rockNONE,1
danish popNONE,1
dansband,1
dansktopNONE,1
danspunk,3
dark ambient,1
dark black metalNONE,2
dark cabaret,2
dark cabaretNONE,1
dark jazz,1
dark wave,32
dark waveNONE,2
death core,2
death metal,11
death metalNONE,2
deathgrind,4
deep acoustic popNONE,1
deep adult standards,2
deep adult standardsNONE,5
deep big room,1
deep ccm,1
deep chiptune,2
deep christian rockNONE,10
deep contemporary countryNONE,3
deep dance popNONE,1
deep disco,1
deep disco house,1
deep dutch hip hopNONE,1
deep filthstepNONE,1
deep folk metal,1
deep funkNONE,1
deep german pop rock,8
deep groove house,2
deep hardcore punkNONE,1
deep house,3
deep indian pop,1
deep indie r&b,9
deep indie r&bNONE,2
deep italo discoNONE,1
deep latin christian,1
deep motownNONE,1
deep new wave,2
deep new waveNONE,2
deep norteno,1
deep nortenoNONE,1
deep pop r&b,6
deep progressive tranceNONE,1
deep psychobilly,1
deep soft rockNONE,4
deep southern trap,1
deep space rockNONE,1
deep symphonic black metal,1
deep talent showNONE,1
deep texas country,2
deep trap,2
deep trapNONE,1
deep tropical house,2
deep turkish pop,1
deep turkish rock,7
deep underground hip hop,1
deep underground hip hopNONE,1
desi,3
desi hip hopNONE,1
detroit hip hop,3
digital hardcore,2
dirty south rap,11
disco,39
disco house,6
discofox,24
discofoxNONE,5
discoNONE,15
disney,3
doom metal,16
doom metalNONE,1
doo-wopNONE,3
doujinNONE,1
downtempo,4
downtempoNONE,1
dream pop,3
dream popNONE,2
dreamo,2
driftNONE,1
drum and bass,1
dub,2
duranguense,1
dutch hip hopNONE,1
dutch pop,5
dutch popNONE,18
dutch rock,1
dutch rockNONE,1
dwn trapNONE,2
early modern classicalNONE,1
east coast hip hop,31
easy listeningNONE,1
ebm,8
ebmNONE,1
ectofolk,17
ectofolkNONE,1
edm,3
electro,9
electro latino,1
electro latinoNONE,1
electro swing,3
electroclash,1
electroclashNONE,1
electro-industrial,3
electronic,5
electronicNONE,1
electropowerpop,1
emo,26
enkaNONE,1
entehno,1
environmentalNONE,4
epicore,3
escape room,1
estonian popNONE,2
etherpop,3
eurodance,20
eurodanceNONE,2
europop,20
europopNONE,4
euroskaNONE,1
eurovisionNONE,1
exotica,1
experimental,4
experimental rock,1
fado,5
fadoNONE,1
fakeNONE,4
finnish dance pop,2
finnish metal,8
finnish metalNONE,2
finnish pop,2
finnish popNONE,1
flamenco,3
float house,1
focus,1
focusNONE,8
folk,34
folk christmas,16
folk christmasNONE,3
folk metal,10
folk punk,3
folk rock,1
folkmusik,1
folkNONE,2
folk-pop,12
folk-popNONE,2
forro,1
freak folk,1
freestyle,4
freestyleNONE,14
french folk pop,1
french hip hop,4
french hip hopNONE,4
french pop,5
french popNONE,3
french punk,2
french punkNONE,1
french rock,1
french rockNONE,1
funeral doomNONE,3
funk,13
funk metal,11
funk metalNONE,3
funky tech houseNONE,1
fussballNONE,1
future funk,2
futurepop,1
g funk,11
gabba,3
gangster rap,6
garage popNONE,1
garage psych,1
garage punk,1
garage punk blues,1
garage rock,2
gauze pop,2
gbvfi,1
geek folk,2
german hip hop,12
german hip hopNONE,8
german indie,8
german indieNONE,2
german metal,22
german metalNONE,1
german oi,1
german pop,36
german popNONE,6
german punk,3
german punkNONE,2
german technoNONE,2
girl groupNONE,1
glam metal,24
glam metalNONE,2
glam rock,3
glam rockNONE,13
goregrind,1
goregrindNONE,1
gospelNONE,4
gothic doomNONE,6
gothic metal,18
gothic metalNONE,4
gothic rock,1
gothic rockNONE,3
grave wave,1
grim death metal,1
grim death metalNONE,3
grime,1
groove metal,5
grunge,3
grunge pop,4
grunge popNONE,6
grungeNONE,1
grupera,4
guitar caseNONE,1
halloweenNONE,1
hard alternative,1
hard minimal technoNONE,1
hard rock,5
hard stoner rockNONE,1
hardcore hip hop,4
hardcore hip hopNONE,1
hardcore punk,4
hardcore techno,2
hardcoreNONE,1
harp,1
hatecoreNONE,1
hawaiian,1
hawaiianNONE,2
healing,3
heavy christmas,16
heavy christmasNONE,1
hebrew pop,1
hip hop,8
hip hop quebecois,1
hip house,5
hip houseNONE,5
hip pop,19
hip popNONE,5
hiplifeNONE,2
hoerspiel,2
hollywood,4
hollywoodNONE,5
horror punk,2
horror punkNONE,1
horrorcore,1
house,1
hungarian pop,2
hungarian popNONE,1
hungarian rockNONE,3
hyphy,3
indian popNONE,1
indie anthem-folk,1
indie christmas,3
indie christmasNONE,1
indie dream pop,1
indie electro-popNONE,2
indie emoNONE,1
indie folk,2
indie garage rockNONE,2
indie pop,3
indie poptimism,2
indie poptimismNONE,1
indie psych-rock,2
indie punk,1
indie r&b,4
indie r&bNONE,1
indie rockism,1
indie rockismNONE,1
indie singer-songwriter,1
indonesian hip hop,1
indonesian indie,6
indonesian indieNONE,1
indonesian pop,1
indonesian popNONE,5
indorock,2
industrial,5
industrial metal,5
industrial metalNONE,2
industrial rockNONE,1
industrialNONE,1
instrumental rock,1
instrumental rockNONE,1
irish countryNONE,1
irish folkNONE,1
irish rock,3
israeli popNONE,2
italian alternative,2
italian arena pop,17
italian disco,8
italian discoNONE,40
italian hip hop,5
italian hip hopNONE,1
italian indie popNONE,1
italian jazzNONE,1
italian metal,3
italian metalNONE,2
italian pop,5
italian pop rockNONE,1
italian popNONE,16
italian progressive rockNONE,1
italian punkNONE,1
italo danceNONE,1
jam band,6
jam bandNONE,1
jangle pop,6
jangle popNONE,1
japanese city popNONE,1
japanoiseNONE,1
jazz blues,4
jazz christmas,8
jazz christmasNONE,1
jazz funkNONE,1
jazz metal,4
jazz metalNONE,1
j-coreNONE,1
j-dance,2
j-metal,1
j-metalNONE,1
j-pop,1
j-punk,1
j-rock,1
judaicaNONE,1
jug bandNONE,1
jump blues,3
jumpstyleNONE,1
kabarett,8
kabarettNONE,3
karnevalNONE,3
kc indieNONE,2
k-hopNONE,1
k-indie,1
kiwi rock,1
kiwi rockNONE,4
korean popNONE,1
kraut rockNONE,1
latin,32
latin alternative,17
latin alternativeNONE,1
latin arena pop,1
latin christianNONE,2
latin christmas,1
latin christmasNONE,5
latin metal,2
latin metalNONE,3
latin popNONE,3
latin rock,3
latin rockNONE,1
latvian popNONE,1
liedermacherNONE,11
lift kit,1
lilith,10
lilithNONE,9
lithumaniaNONE,5
lo beats,2
lo beatsNONE,1
lo-fi,1
louisville indieNONE,1
lovers rock,1
lovers rockNONE,1
madchester,1
madchesterNONE,2
malaysian hip hop,1
malaysian pop,1
malaysian popNONE,14
manila sound,3
martial industrialNONE,1
math rock,2
mathcore,1
mathcoreNONE,1
medieval folk,1
medieval rockNONE,2
melancholia,1
melancholiaNONE,1
mellow gold,20
mellow goldNONE,3
melodic death metal,2
melodic death metalNONE,1
melodic hard rockNONE,5
melodic hardcore,17
melodic metalcore,2
merengue,1
merseybeatNONE,3
metal,4
miami bassNONE,2
mizrahi,1
modern bluesNONE,1
modern rock,2
monasticNONE,2
motown,2
movie tunes,1
movie tunesNONE,3
mpb,7
mpbNONE,5
mundart,4
mundartNONE,3
musiikkia lapsilleNONE,1
nashville soundNONE,1
native american hip hopNONE,1
native americanNONE,2
neo classical metal,1
neo mellow,16
neo soul,6
neo soulNONE,3
neo-progressive,1
neo-psychedelic,1
neo-rockabillyNONE,1
neo-singer-songwriterNONE,1
neo-synthpopNONE,1
neo-trad metal,4
nerdcore,1
neue deutsche harte,2
neue deutsche welle,1
neue deutsche welleNONE,13
new age,2
new ageNONE,3
new jack swing,8
new jack swingNONE,4
new orleans blues,1
new romantic,4
new romanticNONE,4
new wave pop,5
new wave popNONE,21
noise rock,2
NONE,2147
norteno,1
northern soul,1
northern soulNONE,1
norwegian indie,1
norwegian metal,2
norwegian metalNONE,1
norwegian popNONE,1
norwegian punk,1
norwegian rockNONE,1
nu ageNONE,1
nu discoNONE,1
nu metal,1
nueva cancion,1
nwobhmNONE,1
oi,1
oiNONE,1
opera,2
operatic pop,1
operatic popNONE,4
opm,11
opmNONE,5
orgcoreNONE,1
ostrock,1
ostrockNONE,1
outlaw countryNONE,1
outsiderNONE,1
p funkNONE,1
permanent wave,5
persian popNONE,1
persian traditionalNONE,1
peruvian rock,1
pinoy alternativeNONE,3
pixie,1
poetryNONE,1
polish hip hopNONE,1
polish indieNONE,1
polish pop,1
polish popNONE,4
polish punk,1
polish punkNONE,2
polish reggaeNONE,1
polynesian popNONE,1
pop,10
pop christmas,6
pop christmasNONE,4
pop houseNONE,1
pop punk,6
pop punkNONE,1
pop rap,3
pop rock,5
pop rockNONE,11
portland indieNONE,1
portuguese pop,1
post-discoNONE,2
post-hardcoreNONE,2
post-punk,1
post-screamo,1
post-teen pop,2
power blues-rock,1
power popNONE,1
power-pop punkNONE,1
praiseNONE,3
progressive electro houseNONE,2
progressive houseNONE,1
progressive post-hardcore,2
progressive post-hardcoreNONE,1
progressive trance,1
progressive tranceNONE,1
psychedelic blues-rockNONE,2
psychedelic doom,1
psychedelic rockNONE,1
psychedelic tranceNONE,1
psychillNONE,1
psychobilly,4
psychobillyNONE,1
pub rock,4
pub rockNONE,2
puerto rican rockNONE,1
punk,1
punk christmasNONE,1
quebecois,1
quebecoisNONE,11
quiet storm,4
rap,3
rap chilenoNONE,1
rap metal,6
rap rockNONE,1
raw black metal,2
raw black metalNONE,2
redneckNONE,3
reggae,6
reggae fusionNONE,1
reggae rockNONE,3
reggaeton flow,1
reggaeton flowNONE,2
regional mexican,2
regional mexican popNONE,1
relaxativeNONE,1
retro electroNONE,1
retro metalNONE,1
rio de la plataNONE,1
riot grrrlNONE,1
rock en espanol,1
rock en espanolNONE,1
rock gauchoNONE,1
rock-and-roll,1
romanian pop,1
romanian rockNONE,1
roots rockNONE,2
russelaterNONE,1
russian alternative,2
russian folkNONE,2
russian hip hop,1
rva indieNONE,2
schlager,38
schlagerNONE,17
scorecore,2
screamo punkNONE,1
screamocoreNONE,1
sertanejo,1
sevdah,1
shimmer popNONE,1
show tunesNONE,3
ska,7
ska punk,1
ska punkNONE,2
skate punk,2
slavic metalNONE,2
sleaze rock,1
sleepNONE,3
slovak popNONE,1
slovenian rockNONE,3
slow coreNONE,1
smooth jazzNONE,2
socaNONE,1
soft rock,1
soft rockNONE,7
soul christmasNONE,1
soundtrack,1
soundtrackNONE,3
southern rock,1
southern rockNONE,3
southern soul bluesNONE,2
spanish invasionNONE,3
spanish new wave,1
spanish new waveNONE,2
spanish punkNONE,1
speed garage,2
speed metal,2
steampunkNONE,1
stoner metal,1
straight edgeNONE,1
suomi rockNONE,2
swamp popNONE,1
swedish folk pop,2
swedish indie pop,1
swedish indie rockNONE,1
swedish jazz,1
swedish metal,1
swedish metalNONE,6
swedish popNONE,7
swing,1
swiss hip hopNONE,1
swiss rockNONE,2
symphonic black metalNONE,7
symphonic rockNONE,1
synthpopNONE,2
teen popNONE,1
tejanoNONE,1
themeNONE,1
thrash coreNONE,2
ticoNONE,1
tin pan alleyNONE,9
tracestepNONE,2
traditional folkNONE,1
traditional rockabillyNONE,1
trap music,1
trip hopNONE,3
tropical houseNONE,2
turkish classical,1
turkish folk,1
turkish hip hopNONE,1
turkish pop,1
turkish popNONE,1
turkish rockNONE,2
twee indie popNONE,1
tzadikNONE,1
uk garageNONE,1
ukuleleNONE,1
underground hip hop,2
underground hip hopNONE,1
underground rapNONE,1
urban contemporaryNONE,1
vapor popNONE,1
vapor soulNONE,2
vapor trapNONE,3
vapor twitchNONE,3
venezuelan rockNONE,1
viking metalNONE,1
vintage french electronicNONE,1
vintage swedish popNONE,1
vocal houseNONE,1
vocal jazzNONE,2
volksmusik,3
volksmusikNONE,8
west coast rapNONE,2
west coast trapNONE,1
wonkyNONE,1
ye yeNONE,1
yugoslav rockNONE,4
zapstepNONE,1
zillertalNONE,1
zoloNONE,3
(blank),
Grand Total,7806
